2019/07/01 07:43:56.947 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 07:43:57.789 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 07:43:59.031 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 07:44:10.103 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /swagger/
2019/07/01 07:44:10.129 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9874ms|   match|[44m GET     [0m /swagger/swagger-ui.css
2019/07/01 07:44:10.138 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    10.9704ms|   match|[44m GET     [0m /swagger/swagger-ui-standalone-preset.js
2019/07/01 07:44:10.139 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    13.9623ms|   match|[44m GET     [0m /swagger/swagger-ui-bundle.js
2019/07/01 07:44:11.050 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /swagger/swagger.json
2019/07/01 07:51:29.359 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 07:53:06.782 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 07:56:05.232 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 07:56:50.479 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|        428µs| nomatch|[47m OPTIONS [0m /v1/user/login
2019/07/01 07:56:50.498 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     2.0103ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/07/01 07:57:18.996 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      9.468ms| nomatch|[47m OPTIONS [0m /v1/user/register
2019/07/01 07:57:20.180 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|   1.1339199s|   match|[46m POST    [0m /v1/user/register   r:/v1/user/register
2019/07/01 07:57:23.017 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 07:57:23.573 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     7.6295ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 07:57:51.634 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
